243.539 28.2774 0.0789899
244.572 28.1584 0.0832867
245.562 28.5328 0.0791259
246.414 28.3293 0.0738354
247.365 28.6884 0.0755211
248.394 28.8529 0.0771145
249.474 28.7344 0.0691597
250.269 28.9206 0.0621159
251.095 28.7326 0.0692963
252.129 28.9724 0.0493157
252.912 28.9425 0.0493319
253.664 28.8761 0.039318
254.787 29.1131 0.0184274
255.238 28.9427 0.0107684
255.26 28.694 0.00716013
255.787 28.9851 6.26895
257.148 28.8976 6.24633
257.64 28.5872 6.23342
258.467 28.6057 6.20837
259.229 28.6231 6.17822
259.743 28.5834 6.1665
260.279 28.4666 6.13951
260.983 28.394 6.11218
262.236 27.9928 6.08104
262.794 27.9027 6.04713
263.421 27.8999 6.01619
263.943 27.7528 5.97619
264.41 27.3317 5.95678
265.089 26.9071 5.92331
265.912 26.7395 5.88229
266.427 26.6211 5.85641
267.29 26.0765 5.82407
267.425 25.8258 5.79574
267.986 25.7426 5.76853
268.598 24.8073 5.74545
269.384 24.8759 5.71331
269.804 24.1615 5.68905
270.347 23.908 5.65791
270.791 23.4812 5.63324
271.604 22.8733 5.59652
271.925 22.6381 5.56005
272.329 22.2902 5.53452
272.858 22.1001 5.50845
273.422 20.9372 5.47329
274.023 20.7396 5.43941
274.18 19.9758 5.41986
274.637 19.2236 5.37834
275.099 18.7513 5.35903
275.44 18.3578 5.32776
275.887 17.7883 5.28629
275.932 17.2065 5.26149
276.107 16.485 5.23544
276.76 16.0521 5.20082
276.862 15.5179 5.17407
277.232 14.7863 5.13332
277.282 13.9604 5.10785
277.577 13.3593 5.07572
278.022 12.7962 5.05403
278.009 12.0925 4.996
278.328 11.4456 4.97162
278.484 10.6243 4.9513
278.689 10.0462 4.93353
278.523 9.48434 4.88932
278.802 8.84595 4.88144
278.837 7.77499 4.83254
278.831 6.66019 4.80143
278.701 5.96077 4.75722
278.968 5.54094 4.75685
278.995 4.51499 4.71542
278.868 4.08287 4.68147
278.677 3.32353 4.64902
278.594 2.71815 4.63077
279.062 2.03677 4.60177
278.683 1.37417 4.56679
278.229 0.410899 4.52339
278.32 -0.228552 4.50166
277.955 -0.971785 4.46459
277.312 -2.07192 4.42945
277.336 -2.29763 4.39932
276.911 -3.14643 4.36689
276.919 -3.84351 4.34091
276.417 -4.49586 4.30449
276.082 -5.37544 4.27253
275.622 -5.79828 4.24129
275.263 -6.30629 4.20593
275.185 -6.89748 4.18638
274.423 -7.73404 4.13879
274.157 -8.27383 4.11198
273.293 -8.89211 4.07358
272.355 -9.76272 4.03547
272.294 -10.2381 4.00741
271.702 -11.0315 3.97525
271.523 -11.535 3.95182
270.486 -12.0499 3.91352
269.892 -12.6721 3.88217
269.643 -12.8316 3.86981
268.623 -13.3456 3.81636
267.948 -13.9345 3.78415
267.465 -14.4717 3.7652
267.123 -14.828 3.73421
266.335 -15.3581 3.70303
265.531 -15.8833 3.67927
264.31 -15.9983 3.63698
264.307 -16.6011 3.61313
263.313 -16.5984 3.57843
262.43 -16.9305 3.54555
262.213 -17.0146 3.52326
261.254 -17.7313 3.48617
260.224 -17.5572 3.45374
259.512 -17.9802 3.42297
258.551 -18.0018 3.38801
257.663 -18.3556 3.35588
256.961 -18.8273 3.32318
256.096 -18.8278 3.28581
255.123 -18.8465 3.25929
254.197 -18.5381 3.22279
253.365 -18.6451 3.19016
252.607 -18.595 3.17137
251.628 -18.6537 3.13373
251.101 -18.3317 3.1088
250.161 -18.2863 3.07564
249.13 -18.4882 3.05265
248.166 -18.3588 3.01618
247.16 -18.1175 3.001
246.643 -18.0251 2.9673
245.762 -17.861 2.95762
244.69 -17.5602 2.94133
243.951 -17.3458 2.92828
243.218 -16.8301 2.93181
242.191 -16.8797 2.91577
241.188 -16.9735 2.91363
240.668 -16.4511 2.91968
239.405 -16.2562 2.91083
238.16 -16.1015 2.89335
237.6 -15.8352 2.9035
236.606 -15.5734 2.90363
235.566 -15.3787 2.90157
234.896 -15.3362 2.89662
234.156 -15.2154 2.91094
232.74 -14.7563 2.90274
232.16 -14.7795 2.91108
230.822 -14.2067 2.90998
230.139 -13.9251 2.90508
228.874 -13.7439 2.91335
228.405 -13.8076 2.91503
227.176 -13.3462 2.92163
225.921 -13.2147 2.92726
224.986 -13.1464 2.92902
224.195 -12.6539 2.93616
223.115 -12.5825 2.93872
221.965 -12.3741 2.94184
220.66 -11.9816 2.93698
219.855 -11.5397 2.95533
218.802 -11.6779 2.95802
217.625 -11.3044 2.96207
216.227 -11.2736 2.9705
215.7 -11.0222 2.98654
214.727 -11.0138 2.99722
213.589 -10.8463 3.00861
212.5 -10.669 3.01602
211.132 -10.3502 3.02839
210.185 -10.5083 3.03434
209.145 -10.3828 3.04256
207.82 -10.1172 3.04815
206.674 -10.1262 3.05828
205.873 -10.1222 3.07399
204.442 -10.2098 3.07814
203.574 -9.70032 3.09017
202.043 -9.7224 3.09647
200.997 -10.1085 3.09656
199.743 -10.0237 3.10706
198.369 -9.70352 3.12078
197.253 -9.7157 3.12179
196.534 -10.1594 3.14094
195.328 -9.66171 3.14006
194.207 -9.74087 3.15203
193.28 -10.0446 3.15848
191.642 -10.0413 3.15179
190.399 -9.70817 3.16003
189.272 -9.91358 3.16977
188.325 -10.1081 3.16871
186.929 -9.66009 3.18144
186.047 -10.183 3.19017
184.841 -10.0957 3.19167
183.395 -10.0546 3.18738
182.28 -10.2215 3.19243
181.02 -10.5906 3.19777
179.962 -10.522 3.20213
178.969 -10.2788 3.21463
177.737 -10.6668 3.21706
176.719 -10.7569 3.22354
175.605 -10.8198 3.22753
174.151 -10.8112 3.22363
173.472 -10.9496 3.23666
171.993 -11.0131 3.23522
171.004 -11.3349 3.2398
169.829 -11.3517 3.24114
168.533 -11.5984 3.2507
167.688 -11.4533 3.25415
166.781 -11.5778 3.25335
165.273 -11.9107 3.25646
164.181 -12.0691 3.26325
162.934 -12.2381 3.26362
162.071 -12.3141 3.27907
161.133 -12.6218 3.28154
159.712 -12.7569 3.28783
158.912 -12.848 3.29676
157.626 -12.9691 3.29919
156.706 -12.7975 3.30057
155.594 -13.3714 3.29653
154.306 -13.4806 3.30587
153.39 -13.838 3.31262
152.37 -13.6978 3.31631
151.443 -13.8841 3.32475
150.575 -14.1061 3.32772
149.365 -14.4044 3.33151
148.391 -14.7011 3.32722
147.147 -14.7851 3.32367
146.405 -14.9397 3.3383
145.096 -15.2767 3.34213
144.218 -15.7663 3.34593
143.316 -15.373 3.34551
141.884 -15.5844 3.34116
140.72 -16.0352 3.35576
140.336 -16.4136 3.35547
139.269 -16.4517 3.35796
138.292 -16.7469 3.36247
137.098 -17.1063 3.36361
136.581 -17.264 3.36675
135.339 -17.368 3.37889
134.376 -17.6992 3.37705
133.126 -17.8454 3.37376
132.11 -18.1844 3.37822
131.116 -18.3006 3.37807
130.012 -18.6873 3.3801
128.897 -18.8598 3.37542
127.956 -18.8438 3.38144
126.928 -19.422 3.38957
126.298 -19.5709 3.39026
124.929 -20.0019 3.38565
124.4 -20.0599 3.39251
122.91 -20.5155 3.40085
121.951 -20.84 3.39439
120.783 -20.9102 3.39075
119.854 -21.1415 3.3882
119.037 -21.5455 3.38946
117.561 -21.8495 3.38722
116.996 -22.1276 3.40132
115.88 -22.3222 3.39938
115.078 -22.5457 3.39564
114.003 -22.5198 3.39899
112.93 -23.0456 3.40265
111.693 -23.4061 3.39744
111 -23.4998 3.40252
109.91 -24.1267 3.39849
109.4 -24.1245 3.40807
107.823 -24.2746 3.40199
107.276 -25.0747 3.41278
106.349 -25.0429 3.40386
105.349 -25.2807 3.41249
104.387 -25.463 3.41064
103.397 -25.7842 3.40755
102.601 -26.481 3.41871
101.321 -26.6531 3.41975
100.497 -26.5914 3.42755
99.6855 -26.6795 3.44071
98.4584 -27.2545 3.44333
97.7091 -27.6758 3.45568
97.0477 -27.8446 3.4726
96.097 -27.7114 3.48161
95.0725 -28.1254 3.48887
94.0147 -28.7644 3.48925
93.1903 -28.939 3.49721
92.4519 -29.328 3.5088
91.3915 -29.4991 3.52863
90.5565 -30.417 3.53405
89.4785 -30.177 3.54758
88.9564 -31.1587 3.55497
88.0286 -31.3151 3.56591
87.2679 -31.7757 3.57724
86.2827 -32.2939 3.58949
85.5599 -32.6292 3.60436
84.4368 -33.1293 3.61709
83.7538 -33.4204 3.63519
82.9328 -33.5696 3.65105
82.069 -34.5247 3.64989
81.3441 -34.9204 3.67339
80.6971 -35.2905 3.6795
79.8644 -35.7754 3.69769
78.9733 -36.4285 3.70721
77.9088 -37.0194 3.71491
77.2394 -37.3684 3.72305
76.3153 -38.0056 3.7337
75.7919 -38.3544 3.74131
74.7712 -39.0003 3.75266
74.0176 -39.8396 3.76036
73.3224 -40.4688 3.76499
72.7673 -40.8666 3.77878
72.0072 -41.5353 3.79015
70.8872 -42.2261 3.79714
70.203 -42.5862 3.80574
69.5117 -43.1837 3.81583
68.749 -43.9578 3.81368
67.8801 -44.4407 3.82922
67.4042 -45.0547 3.83069
66.7045 -45.3307 3.84404
65.9564 -46.1164 3.85215
65.1246 -46.3694 3.86871
64.1958 -47.3602 3.85943
63.6635 -47.8994 3.86844
62.9387 -48.9184 3.86907
62.1922 -49.2993 3.87885
61.6989 -50.004 3.8891
60.9873 -50.6547 3.89805
60.3132 -51.4732 3.9076
59.5057 -51.9541 3.91085
58.9026 -52.8617 3.91484
58.3039 -53.4709 3.91793
57.2181 -54.1486 3.92163
56.6449 -54.908 3.9159
55.9308 -55.5573 3.92662
55.4076 -56.1761 3.93065
54.5039 -56.7344 3.94097
54.1128 -57.6953 3.93499
53.1737 -58.1811 3.94401
52.5978 -58.8873 3.94022
51.9983 -59.595 3.94012
51.2407 -60.2541 3.956
50.5913 -61.1516 3.95072
49.9362 -61.6964 3.94624
49.1992 -62.5286 3.94172
48.4004 -63.3604 3.94352
47.9289 -64.0348 3.94762
47.2475 -64.4968 3.95382
46.7297 -65.3818 3.94853
45.9738 -65.9005 3.94318
45.226 -66.4196 3.94604
44.7025 -67.2944 3.94045
43.7262 -67.9687 3.93388
43.3119 -68.6503 3.93976
42.8235 -69.1185 3.94403
41.9352 -69.9876 3.93638
41.4338 -70.4056 3.93248
40.7428 -71.0847 3.9508
39.8304 -71.7374 3.93698
39.5478 -72.6506 3.93452
38.6249 -73.1836 3.93244
38.4158 -73.6512 3.93156
37.4623 -74.2313 3.92634
37.039 -74.9716 3.92895
36.4481 -75.7661 3.92762
35.7973 -76.4265 3.92616
35.075 -76.8168 3.91585
34.5254 -77.7252 3.91695
33.9401 -78.1176 3.92015
33.1499 -78.657 3.91125
32.5914 -79.5208 3.90792
31.9902 -79.9994 3.90408
31.1443 -80.2189 3.89895
30.9542 -81.3231 3.8996
30.0352 -81.6582 3.89721
29.85 -82.0836 3.88975
28.8513 -82.7394 3.88076
28.5989 -83.2158 3.87071
27.7958 -83.9224 3.87089
27.1585 -84.1385 3.85217
26.8305 -84.9 3.8545
26.2158 -85.205 3.84314
25.4781 -85.652 3.82961
24.8979 -86.3627 3.82893
24.4284 -86.7208 3.81396
23.4083 -86.9303 3.78916
22.9735 -87.6919 3.7819
22.0128 -88.3774 3.75965
21.6158 -88.6072 3.75297
21.0205 -88.9874 3.7316
20.1527 -89.4799 3.712
19.5629 -89.8672 3.69819
18.9753 -89.7916 3.67553
18.3047 -90.5071 3.66844
17.9945 -90.7751 3.66074
17.2335 -91.2701 3.64463
16.698 -91.358 3.63692
16.1244 -91.8724 3.62271
15.5865 -92.2068 3.60585
14.619 -92.5735 3.5665
14.119 -92.5304 3.57704
13.6918 -92.5653 3.55674
12.8069 -93.0829 3.55024
11.8659 -93.3366 3.52372
11.3644 -94.0851 3.50075
10.6219 -93.9886 3.4936
10.4418 -94.0799 3.4833
9.73449 -94.0376 3.46452
8.87788 -94.4262 3.44155
8.95597 -94.3344 3.43087
7.99095 -94.9665 3.41554
7.23702 -95.255 3.38723
6.88187 -94.9533 3.38316
5.85903 -95.4682 3.34712
5.47953 -95.1713 3.32943
4.45333 -95.121 3.32366
4.03271 -95.243 3.30067
3.52477 -95.5041 3.29509
2.87943 -95.8779 3.2594
2.46674 -95.788 3.24208
1.96854 -95.2425 3.22569
1.22227 -95.8051 3.20683
0.881954 -95.7168 3.18582
0.467602 -95.6456 3.19849
-0.384616 -95.5824 3.15386
-1.30423 -95.8755 3.14668
-1.59251 -95.213 3.12736
-2.40604 -95.4234 3.10712
-2.6138 -95.6869 3.09497
-3.31561 -95.6174 3.09049
-3.87483 -95.7045 3.07389
-4.45204 -95.5896 3.0612
-4.90396 -95.1882 3.04997
-5.97674 -95.3029 3.02629
-6.30878 -95.332 3.02786
-6.68364 -95.3662 3.01781
-7.3358 -94.7087 2.99113
-7.86993 -94.9494 2.98336
-8.96381 -94.5031 2.9643
-9.77461 -94.5287 2.94983
-10.1412 -94.555 2.94175
-10.8942 -94.4511 2.92839
-10.9561 -94.2021 2.91589
-11.6013 -93.9165 2.9007
-12.4831 -93.7863 2.87757
-12.9643 -93.7694 2.87645
-13.9043 -93.4137 2.84168
-14.2067 -93.2505 2.83237
-14.9172 -93.0963 2.81221
-15.9063 -92.8781 2.79902
-16.4956 -92.4801 2.78069
-16.8646 -92.15 2.76617
-17.73 -91.6696 2.752
-18.4455 -92.0538 2.72916
-19.0705 -91.5281 2.71421
-19.3865 -91.3877 2.70367
-20.2269 -91.0667 2.67644
-20.8769 -90.2262 2.64578
-21.5591 -89.945 2.64349
-21.9852 -89.8475 2.63026
-22.426 -89.3337 2.62389
-23.2053 -88.9155 2.59389
-24.2495 -88.4692 2.57955
-24.548 -88.5692 2.56295
-25.033 -87.8116 2.55371
-25.6923 -87.2125 2.53275
-26.025 -87.0697 2.52181
-26.8931 -86.2728 2.49322
-27.2564 -86.0639 2.4819
-28.1803 -85.4888 2.45721
-28.2644 -84.9151 2.44185
-28.8789 -84.8904 2.41132
-29.5354 -84.1384 2.39001
-30.157 -83.6189 2.36563
-30.8668 -83.1376 2.34428
-31.0703 -82.5263 2.33007
-31.444 -81.7199 2.29302
-31.7866 -80.9822 2.27421
-32.3952 -80.1929 2.25206
-33.0753 -79.7977 2.22713
-33.1975 -79.3291 2.20249
-33.7652 -78.8126 2.17915
-34.4868 -78.1775 2.16232
-34.4721 -77.5364 2.14408
-34.8119 -76.7432 2.11042
-35.1511 -76.1227 2.09497
-35.5559 -75.6358 2.07124
-36.132 -74.9127 2.05524
-36.4008 -74.4223 2.02871
-36.7703 -73.4849 2.01148
-36.8117 -73.1405 1.99318
-37.13 -72.2268 1.97572
-37.4259 -71.502 1.95347
-37.2466 -70.7453 1.93305
-37.7819 -70.0435 1.90898
-38.357 -69.2645 1.89833
-38.4766 -68.5457 1.86515
-38.838 -67.7359 1.85834
-38.9551 -67.0163 1.84112
-38.8817 -66.3198 1.83122
-39.1722 -65.3403 1.80653
-39.3899 -64.4943 1.78829
-39.5004 -63.6104 1.77829
-39.6603 -63.2994 1.76289
-39.5317 -62.1984 1.74804
-39.8874 -61.4294 1.73272
-39.7572 -60.9834 1.71714
-39.7422 -60.0299 1.7136
-40.1162 -59.15 1.69661
-40.2202 -58.504 1.685
-40.3089 -57.4398 1.67063
-40.539 -56.7568 1.64977
-40.3633 -55.647 1.63414
-40.2944 -54.8662 1.63693
-40.3803 -53.951 1.62675
-40.4921 -53.1741 1.61096
-40.6658 -52.2891 1.60782
-40.518 -51.9726 1.59775
-40.7723 -50.9432 1.5853
-40.5541 -50.1441 1.56945
-40.4981 -49.5242 1.55706
-40.9056 -48.3259 1.54349
-40.5234 -47.5071 1.53151
-40.6443 -46.6887 1.5239
-40.5212 -45.974 1.51834
-40.1987 -45.0339 1.50459
-40.0195 -44.2886 1.49151
-40.2514 -43.7161 1.48639
-39.9932 -42.7079 1.46407
-39.8048 -41.8422 1.45393
-39.7197 -41.2298 1.43698
-39.6976 -40.5958 1.43293
-39.6887 -39.5442 1.41572
-39.4242 -39.0912 1.40971
-39.3307 -38.3679 1.39015
-38.8711 -37.4816 1.38174
-38.9872 -36.3747 1.36901
-38.6303 -35.8382 1.35309
-38.5504 -35.0758 1.33436
-37.9533 -34.1642 1.32446
-38.0331 -33.2546 1.30799
-37.7145 -32.6977 1.29944
-37.4905 -31.529 1.27383
-37.6613 -30.883 1.2558
-37.2706 -30.1986 1.25007
-36.9847 -29.4808 1.24161
-36.3562 -28.8721 1.22527
-36.4249 -28.1713 1.21228
-36.0779 -27.2418 1.19748
-35.3554 -26.6018 1.1888
-35.5279 -25.7218 1.17553
-35.2393 -24.9307 1.15473
-34.6223 -24.513 1.16306
-34.3327 -23.574 1.13527
-34.1252 -22.9471 1.12027
-33.554 -22.1699 1.10508
-32.9982 -21.6477 1.08845
-32.9049 -20.7323 1.08308
-32.4019 -20.0859 1.0636
-31.9579 -19.3663 1.04886
-31.609 -18.5483 1.03448
-30.9626 -17.656 1.00626
-30.8336 -17.2888 0.996051
-30.1133 -16.9954 0.98785
-29.8347 -15.9706 0.968503
-29.4864 -15.4044 0.960224
-28.6489 -14.6943 0.93558
-28.3205 -13.8676 0.920774
-27.7274 -13.4164 0.908836
-27.5643 -12.631 0.890874
-26.7636 -12.0572 0.858566
-26.3552 -11.618 0.852783
-25.8949 -10.8941 0.840075
-25.2303 -10.2679 0.824852
-24.5098 -9.86633 0.799964
-23.9628 -9.02434 0.770222
-23.1962 -8.71759 0.757829
-22.637 -8.29752 0.749316
-21.9312 -7.5616 0.736941
-21.6368 -7.15579 0.72499
-20.3929 -6.36774 0.701363
-20.0055 -6.14923 0.680591
-19.3247 -5.46715 0.660111
-18.4704 -5.14741 0.645708
-18.109 -4.29214 0.626157
-17.1748 -3.91161 0.611155
-16.2495 -3.39267 0.585988
-15.5459 -3.0252 0.571783
-15.4983 -2.64001 0.56366
-14.4805 -2.22018 0.550886
-13.4886 -1.6483 0.52391
-12.7822 -1.5762 0.509847
-12.0539 -1.05195 0.491808
-11.1247 -0.7262 0.475373
-10.3478 -0.114619 0.455738
-9.66924 0.317076 0.445837
-8.44044 0.653237 0.42357
-7.9026 0.63251 0.407838
-7.33281 1.18467 0.393148
-6.41603 1.88752 0.38482
-5.17099 1.88854 0.363971
-4.52224 2.29078 0.351335
-3.36462 2.39408 0.343692
-2.49793 2.77464 0.336363
-1.8832 3.14237 0.317891
-0.990721 3.62826 0.307823
0.00139696 3.45975 0.302484
1.09948 3.94988 0.294878
1.88607 4.29686 0.295362
2.81895 4.42237 0.28532
3.77112 4.70654 0.285452
4.71347 5.01082 0.28642
5.59601 5.25831 0.276612
6.74421 5.58816 0.267246
7.33467 5.91802 0.276006
8.69153 6.11583 0.261264
9.42124 6.06675 0.258117
10.7519 6.81196 0.249913
11.2986 6.69122 0.246082
12.1746 7.32514 0.241263
13.1982 7.4152 0.238277
14.2195 7.39144 0.226118
15.4659 7.95266 0.22069
16.2276 7.68527 0.215551
17.0314 8.1516 0.212568
18.356 8.27083 0.197791
19.2324 8.49767 0.194615
20.503 8.8837 0.188623
21.4347 9.02056 0.177585
22.4117 8.86434 0.173127
23.531 9.07403 0.162479
24.3526 9.47187 0.168986
25.5261 9.68755 0.162462
26.3565 9.73259 0.158901
27.8214 9.93571 0.150802
28.7856 10.2054 0.149377
29.735 10.2011 0.14836
30.7256 10.3761 0.159604
32.0604 10.6818 0.144706
32.9863 10.6899 0.143917
34.0601 10.8993 0.150145
35.4479 10.8943 0.145026
35.9008 11.2589 0.153154
37.3916 11.2555 0.147839
38.6299 11.6951 0.140178
39.5475 11.6724 0.145285
40.6358 11.5655 0.14591
41.8668 12.0646 0.147695
42.6814 11.8409 0.14421
43.9454 12.5197 0.147146
44.7517 12.2644 0.147707
45.8864 12.5244 0.144106
47.1469 12.896 0.136996
48.0146 12.9625 0.151465
49.2339 12.9908 0.144167
50.1579 13.5225 0.150442
51.2549 13.4277 0.14986
52.0984 13.4525 0.14964
53.4133 13.8152 0.141521
54.675 13.9502 0.147993
55.6061 14.0898 0.144727
56.7668 14.1189 0.140737
57.7912 14.1197 0.140781
58.714 14.4682 0.144509
59.9712 14.5323 0.139469
60.8977 14.7974 0.142586
62.0091 14.8642 0.138388
62.7867 15.0962 0.14227
64.1933 15.4866 0.130192
64.9878 15.5656 0.140087
66.0608 15.4994 0.143177
67.1672 15.7009 0.132437
68.4935 15.7022 0.134963
69.198 16.1135 0.126339
70.0031 15.7049 0.129063
71.469 16.5612 0.120776
72.2116 16.4392 0.121434
73.4518 16.7765 0.109345
74.4188 16.8398 0.118122
75.3598 16.6019 0.115942
76.4227 16.9288 0.107063
77.4606 16.9211 0.101492
78.6884 16.9648 0.105646
79.564 16.9887 0.115761
80.7111 17.2515 0.103931
81.2352 17.2529 0.103557
82.9108 17.1806 0.100285
83.8692 17.3907 0.0971417
85.1172 17.522 0.0855063
85.7548 17.6919 0.0827562
86.5319 17.5778 0.0899198
87.8346 17.7248 0.0709193
88.9096 18.1722 0.0750902
90.0205 17.849 0.0747094
90.8834 18.6635 0.0718754
92.0499 18.2726 0.0760061
93.2428 18.4935 0.072364
93.917 18.357 0.0661597
95.0442 18.4013 0.0697538
96.1677 18.3159 0.0672998
97.1388 18.4465 0.0572992
97.6432 18.7232 0.077964
98.9337 18.5977 0.0643258
100.112 18.6685 0.0643577
101.002 18.7604 0.0714791
102.371 19.0688 0.0573841
103.16 18.9773 0.0610305
103.722 18.9982 0.0650027
105.228 19.2299 0.0680063
106.386 19.3446 0.0700252
106.897 19.3875 0.0665513
108.019 19.4518 0.0676213
109.122 19.2793 0.0620428
110.233 19.4956 0.0605572
111.024 19.5256 0.0530496
112.208 19.3177 0.0634984
113.343 19.2325 0.0565878
114.145 19.522 0.0598522
115.351 19.4919 0.0579103
116.316 19.3829 0.0651289
117.673 19.9637 0.0531409
118.075 20.2243 0.0632164
119.18 19.9638 0.0508368
120.547 20.1062 0.064119
121.301 19.7325 0.0625088
122.43 20.2606 0.0578288
123.424 20.1628 0.0573482
124.414 20.5374 0.0520897
125.495 19.8178 0.0543786
126.682 20.1099 0.0559517
127.519 20.4605 0.0608956
128.546 20.3436 0.0569129
129.26 20.2879 0.0610561
130.478 20.6347 0.0519898
131.563 20.7324 0.0613472
132.636 20.4579 0.0619745
133.693 20.8759 0.0565386
134.516 20.8449 0.0586167
135.65 20.6405 0.0558243
136.755 20.6719 0.0631352
137.832 21.0258 0.0693721
138.63 21.0806 0.0621131
139.9 20.8503 0.0591607
140.938 21.1205 0.048308
141.966 21.2218 0.0578534
143.009 21.2721 0.0656561
144.053 21.3149 0.0644154
145.028 21.431 0.0730233
145.833 21.4031 0.0662624
147.131 21.564 0.0698075
148.614 21.7647 0.0632836
149.343 21.7348 0.0707765
150.228 21.7255 0.0792842
151.472 21.6317 0.0746588
152.296 21.612 0.0822707
153.345 21.8207 0.0787719
154.605 22.2926 0.0787941
155.562 22.3432 0.0787837
156.534 22.4198 0.0761123
157.681 22.4424 0.0791405
158.608 22.638 0.0709732
160.015 22.4646 0.076161
160.409 22.8017 0.0882597
161.67 22.8683 0.0794233
163.062 22.876 0.0791012
163.991 23.1794 0.0774632
164.931 23.0575 0.0846565
166.29 23.1879 0.0820614
167.21 23.036 0.0696542
168.35 23.279 0.081434
169.177 23.4353 0.0837095
170.165 23.5874 0.0853977
171.227 23.3453 0.0826103
172.595 23.6255 0.0817166
173.66 23.7713 0.0794967
174.687 23.852 0.067738
175.439 23.7616 0.0796408
176.764 23.9224 0.0723159
178.084 23.9694 0.0716968
178.854 24.1178 0.0724659
180.149 24.4243 0.0637234
181.11 24.5337 0.0664461
181.927 24.2554 0.0823356
183.094 24.5061 0.0705943
184.391 24.4012 0.0724989
185.407 24.4001 0.0651502
186.294 24.6075 0.0660626
187.263 24.6979 0.0690413
188.42 24.8746 0.0666164
189.702 24.9999 0.0756475
190.704 24.8868 0.0672425
191.587 24.9044 0.0750816
192.757 25.1331 0.0786071
193.812 25.0159 0.0731533
194.909 25.2266 0.07531
196.05 25.5597 0.0702033
197.337 25.2131 0.0708139
198.29 25.4333 0.0706077
199.392 25.5453 0.0742239
200.511 25.455 0.0773586
201.463 25.7747 0.0712055
202.467 25.9121 0.0700094
203.743 25.7628 0.0673124
204.69 25.9267 0.0749184
205.985 26.1624 0.068767
206.9 26.0853 0.0682248
207.983 25.9589 0.0737948
209.419 26.507 0.0726475
210.234 26.0531 0.0720282
211.256 26.3664 0.0753363
212.213 26.5223 0.0717555
213.271 26.6161 0.0781467
214.222 26.5477 0.0687401
215.436 26.5152 0.0674522
216.658 26.987 0.073596
217.36 26.9567 0.0743662
218.991 27.1972 0.0662822
219.611 27.0533 0.0711551
220.772 26.9988 0.0779549
222.125 27.241 0.0726771
223.087 27.079 0.0661201
223.768 27.3045 0.0753704
224.757 27.1387 0.0783351
226.006 27.3485 0.0769439
226.962 27.3538 0.0772559
227.862 27.8479 0.0758728
228.71 27.6911 0.0706374
229.763 27.6721 0.0814204
230.71 27.7328 0.0750856
231.716 27.8509 0.0716931
232.809 28.0194 0.0695037
233.898 27.9821 0.0755178
234.788 28.2102 0.066826
235.804 28.4327 0.0736012
236.46 28.3652 0.0750397
237.645 28.5671 0.0721049
238.843 28.3467 0.0750331
239.576 28.6307 0.0714269
240.478 28.7293 0.0684231
241.417 28.7641 0.0694259
242.229 28.4619 0.074088
243.257 28.7591 0.068815
244.107 28.6224 0.0681108
245.057 28.7791 0.0664464
245.498 28.9512 0.0708141
246.15 29.2219 0.069657
247.116 28.7485 0.0679044
248.02 28.9621 0.0663816
248.71 29.0237 0.0628869
249.351 28.9989 0.0678162
250.471 29.3897 0.0548717
250.581 29.2364 0.0471513
251.628 29.2304 0.0442965
252.063 29.3048 0.0345212
252.684 29.3088 0.030513
253.177 29.1894 0.0217531
254.062 29.2087 0.0182419
253.872 29.3947 0.00528986
254.355 29.3916 6.27972
255.121 29.1796 6.26758
255.484 29.241 6.25098
256.141 29.6527 6.23056
256.571 28.9896 6.21598
257.004 29.2857 6.19534
257.494 29.2578 6.17487
257.703 29.105 6.18138
258.201 28.9667 6.15752
258.812 28.949 6.12902
259.013 28.7802 6.13048
259.262 28.6277 6.11747
259.954 28.807 6.07779
260.021 28.5983 6.0781
260.496 28.3479 6.06561
260.594 28.4273 6.06059
261.352 28.3282 6.03781
261.401 28.517 6.00572
262.141 28.2786 5.99294
262.113 28.0089 5.98556
262.615 27.9814 5.97083
262.858 27.7703 5.95233
263.289 27.7907 5.91526
263.719 27.5899 5.90031
263.639 27.3856 5.88852
264.228 27.2861 5.87087
264.504 27.1444 5.86822
264.867 26.855 5.84368
264.827 26.84 5.84577
265.347 26.7258 5.82058
265.954 26.407 5.79088
265.87 26.2107 5.78137
266.193 26.2546 5.7863
266.5 26.2034 5.75675
266.827 25.9149 5.75758
